,Date,Ordinary Shares Number,Stockholders Equity,Total Liabilities Net Minority Interest,Long Term Debt And Capital Lease Obligation,Current Liabilities,Current Debt And Capital Lease Obligation,Accounts Payable,Total Assets,Current Assets,Inventory,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Free Cash Flow,Cash Dividends Paid,Operating Cash Flow,Tax Rate For Calcs,EBITDA,EBIT,Interest Expense,Basic EPS,Net Income,Net Income Continuous Operations,Gross Profit,Cost Of Revenue,Total Revenue,Close price,Market cap,Debt to equity,Interest coverage,Current ratio,Cash ratio,Sales to assets,Days in inventory,Account receiveable days,Account payable days,Gross profit margin,EBITDA margin,EBIT margin,Profit margin from continuing operations,Net profit margin,Return on Assets,Dividend per share,Payout ratio,Return on Equity,P/E,Dividend yield,Beta,RevGR,DivGR,FCFGR,rE(Beta),rE(Dividend),rE,Total debt,rD,wE,wD,WACC,Growth,RollingFCF,FCF6,Discounted terminal value,Growing annuity,Total value now,DCF fair share value,Share px relative to fair value,ticker
0,2024-12-31,1550546239.0,40786000000.0,63164000000.0,27619000000.0,27866000000.0,2495000000.0,22465000000.0,104035000000.0,25827000000.0,5288000000.0,12972000000.0,5654000000.0,1952000000.0,3000000.0,2907000000.0,0.09964,4432000000.0,2095000000.0,429000000.0,0.485,1500000000.0,1500000000.0,12166000000.0,2725000000.0,14891000000.0,64.59730529785156,100161108779.11852,1.5486686608149856,10.331002331002331,0.9268283930237565,0.20289959089930382,0.1431345220358533,708.3009174311927,317.9625277012961,3009.0733944954127,0.8170035591968303,0.2976294406017057,0.14068900678262036,0.10073198576321268,0.10073198576321268,0.10073198576321268,0.0019348020230179025,0.002,0.03677732555288579,133.1903202017558,2.9951745109129993e-05,0.201,0.22111532479594492,1605.1544148550865,1.1596048282144282,0.05691019999999991,1605.2025219827262,0.05691019999999991,30114000000.0,0.014245865710300856,0.7688430254849505,0.23115697451504946,0.04671992393543841,0.22111532479594492,1988500000.0,26370943984.955147,503071499431.15936,16163490179.919909,519234989611.0793,334.8723027737319,0.19290130823837937,AZN
1,2024-09-30,1550294658.0,40719000000.0,64117000000.0,29992000000.0,25926000000.0,1570000000.0,21684000000.0,104922000000.0,24155000000.0,5662000000.0,11879000000.0,4930000000.0,2025000000.0,1576000000.0,3383000000.0,0.22,4102000000.0,2285000000.0,457000000.0,0.46,1429000000.0,1433000000.0,10484000000.0,3081000000.0,13565000000.0,76.81282806396484,119082517013.43718,1.5746211842137576,8.975929978118161,0.9316901951708709,0.19015659955257272,0.1292865176035531,670.7659850697826,319.6339845189827,2568.8607594936707,0.7728713601179507,0.3023958717287136,0.16844821231109472,0.10563951345374124,0.10534463693328419,0.10534463693328419,1.0165809395442038,1.1028691392582226,0.03509418207716299,166.9844088347062,0.013234520394141195,0.201,0.3910062661260597,-3.9923870222320503,-0.14419753086419754,0.05691019999999991,-4.031989829304944,0.05691019999999991,31562000000.0,0.014479437298016602,0.7904868983901701,0.20951310160982994,0.04735300030270474,0.3910062661260597,2221000000.0,64355114622.72382,1205683953972.9019,28158202648.37283,1233842156621.2747,795.8759002711307,0.09651357458844657,AZN
2,2024-06-30,1550268075.0,39512000000.0,64742000000.0,28174000000.0,28566000000.0,5359000000.0,20463000000.0,104340000000.0,25393000000.0,5667000000.0,11047000000.0,7076000000.0,2417000000.0,17000000.0,3085000000.0,0.2,4119000000.0,2840000000.0,443000000.0,0.62,1927000000.0,1928000000.0,10755000000.0,2183000000.0,12938000000.0,76.37299346923828,118398613567.54361,1.6385401903219274,9.297968397291196,0.8889238955401526,0.24770706434222503,0.12399846655165804,947.5286303252404,311.6521100633792,3421.436097114063,0.8312722213634256,0.3183645076518782,0.219508424795177,0.14901839542433143,0.14894110372545988,0.14894110372545988,0.010965845374839444,0.008822003113648157,0.04876999392589593,123.18224753102949,0.00014358276239697604,0.201,0.19384758076982533,366.81717087738457,-0.6487381050889532,0.05691019999999991,366.8699830828362,0.05691019999999991,33533000000.0,0.013210866907225718,0.7792888575813594,0.22071114241864065,0.04668211316467413,0.19384758076982533,1649000000.0,19097387008.364563,364712130273.0107,12447474538.44049,377159604811.4512,243.28670047046617,0.31392177756346196,AZN
3,2024-03-31,1550221288.0,37445000000.0,64792000000.0,28220000000.0,28901000000.0,6331000000.0,19699000000.0,102293000000.0,25594000000.0,5337000000.0,11072000000.0,8021000000.0,881000000.0,3033000000.0,2486000000.0,0.22,4468000000.0,3213000000.0,413000000.0,0.705,2179000000.0,2180000000.0,10461000000.0,2218000000.0,12679000000.0,65.89791870117188,102156356405.44995,1.7303244758979837,10.818401937046005,0.8855748936022975,0.2775336493546936,0.12394787522117838,878.270964833183,318.7380708257749,3241.720018034265,0.8250650682230459,0.35239372190235824,0.25341115229907724,0.1719378499881694,0.17185897941478034,0.17185897941478034,1.956494871717953,1.3919229004130336,0.058192014955267726,93.47222510804522,0.029689782473860747,0.201,0.08170991403107501,-3.977580630476766,6.973893303064699,0.05691019999999991,-4.065984351694002,0.05691019999999991,34551000000.0,0.011953344331567826,0.7472630521979533,0.2527369478020467,0.044883310127858025,0.08170991403107501,1157500000.0,7417300115.738861,149319213844.5761,6428963788.896741,155748177633.47284,100.4683517373249,0.655907234085639,AZN
4,2023-12-31,1550162626.0,39143000000.0,61953000000.0,23222000000.0,30542000000.0,5400000000.0,3267000000.0,101119000000.0,25054000000.0,5424000000.0,8407000000.0,5860000000.0,1434000000.0,2000000.0,2380000000.0,0.07,2669000000.0,1342000000.0,445000000.0,0.31,960000000.0,959000000.0,9716000000.0,2308000000.0,12024000000.0,64.9971923828125,100756218426.76782,1.582735099506936,5.997752808988764,0.8203130115905966,0.19186693733219828,0.11890940377179363,857.7816291161179,255.2025116433799,516.6616117850954,0.8080505655355955,0.22197272122421824,0.11161011310711909,0.07975715236194278,0.07984031936127745,0.07984031936127745,0.001290187214202647,0.0020833333333333333,0.024525457936284904,209.66836252520162,1.9849891463062904e-05,0.201,0.2178975382568197,6061.770456195671,-1.5425383542538353,0.05691019999999991,6061.890801531192,0.05691019999999991,28622000000.0,0.015547480958703095,0.778772653171129,0.22122734682887102,0.047518868451500156,0.2178975382568197,1434000000.0,18718612695.20582,349046018153.5982,11526063472.216421,360572081625.81464,232.60274475602964,0.2794343310565238,AZN
0,2024-12-31,897538000.0,14192100000.0,64443300000.0,28527100000.0,28376600000.0,5117100000.0,3228600000.0,78714900000.0,32739700000.0,7589200000.0,11005700000.0,3423200000.0,726600000.0,1168300000.0,2473800000.0,0.124814,5748200000.0,5263400000.0,224700000.0,4.913218,4409800000.0,4409800000.0,11129000000.0,2403800000.0,13532800000.0,770.6717529296875,691707183781.0059,4.5407867757414335,25.581664441477525,1.1537569687700429,0.12063460738777726,0.171921707326059,1152.3662534320658,296.8403065145424,490.2400366087029,0.8223723102388272,0.4247605816978009,0.3889365098131946,0.32586013241901157,0.32586013241901157,0.32586013241901157,1.3016719069276175,0.26493265000680305,0.3107221623297468,156.8568203018241,0.0016890094933145628,0.412,0.4215989408522549,0.14952901622343748,-12.101886714894125,0.07172240000000007,0.15147058164467941,0.07172240000000007,33644200000.0,0.006678714310341753,0.9536166873707135,0.04638331262928652,0.06866679339961458,0.4215989408522549,395000000.0,13041262430.295763,146958626156.0771,5036561712.0339775,151995187868.11105,169.3467996542888,4.550849230708623,LLY
1,2024-09-30,899850000.0,14240000000.0,61286200000.0,29045400000.0,24674100000.0,2074300000.0,2886500000.0,75606900000.0,31415100000.0,7459800000.0,10294800000.0,3518400000.0,63400000.0,1170500000.0,3711900000.0,0.389,2247900000.0,1781100000.0,192700000.0,1.078291,970300000.0,970300000.0,9268300000.0,2170800000.0,11439100000.0,882.9534301757812,794525644143.6768,4.303806179775281,11.665282823040997,1.2732014541563825,0.14259486668206744,0.1512970377042307,1254.296572692095,328.48755583918313,485.3383545236779,0.8102298257730066,0.196510214964464,0.1557028087874046,0.0848231067129407,0.0848231067129407,0.0848231067129407,1.30077235094738,1.2063279398124291,0.06813904494382023,818.8452191252464,0.0014732060678312538,0.412,0.7321205339580911,0.002766221098049084,-10.333405970799738,0.07172240000000007,0.004243502379586947,0.07172240000000007,31119700000.0,0.0061922190766620505,0.9623086350323019,0.03769136496769809,0.06916168808382886,0.7321205339580911,63400000.0,6848854034.334269,76405599674.29137,1683002841.9269614,78088602516.21832,86.77957716977087,10.174668498884465,LLY
2,2024-06-30,900416000.0,13562000000.0,58239300000.0,23730400000.0,27121200000.0,5161600000.0,2924800000.0,71874800000.0,30204300000.0,6481500000.0,11027900000.0,3364000000.0,63400000.0,1172400000.0,1466200000.0,0.156,4115200000.0,3700800000.0,183600000.0,3.295144,2967000000.0,2967000000.0,9132600000.0,2170200000.0,11302800000.0,910.0159912109375,819392958742.1875,4.294300250700487,22.413943355119827,1.113678598292111,0.12403580962494284,0.15725678541018548,1090.1057506220625,356.1226864139859,491.91410929868215,0.8079944792440811,0.3640867749584174,0.3274232933432424,0.2625013271047882,0.2625013271047882,0.2625013271047882,1.302064823370531,0.39514661274014157,0.218773042324141,276.16880816466215,0.001430815321869128,0.412,0.04823583536822734,-0.003970531727614581,-32.95268138801262,0.07172240000000007,-0.0025453975033772917,0.07172240000000007,28892000000.0,0.006354700263048595,0.9659406904457669,0.034059309554233086,0.06946225715408326,0.04823583536822734,73300000.0,388971678.86652917,4313056640.886327,345246374.07982796,4658303014.966155,5.1735009317539395,175.8994543956563,LLY
3,2024-03-31,900403000.0,12812200000.0,51046100000.0,24559900000.0,18598100000.0,1651500000.0,2473700000.0,63943500000.0,25188800000.0,6101800000.0,7885600000.0,2586300000.0,83200000.0,1169200000.0,1166000000.0,0.116,3116300000.0,2715700000.0,179600000.0,2.490996,2242900000.0,2242900000.0,7094500000.0,1673500000.0,8768000000.0,755.6404418945312,680380920803.1616,3.984179141755514,17.351336302895323,1.3543749092649249,0.13906259241535426,0.13712105217887666,1330.8377651628323,328.2668795620438,539.5282342396175,0.8091354927007299,0.3554174270072993,0.3097285583941606,0.255805200729927,0.255805200729927,0.255805200729927,1.2985296583863004,0.5212894021133354,0.17505970871513088,303.348717498756,0.0017184491279088304,0.412,1.1563868613138686,0.01088974737357562,-0.9519230769230769,0.07172240000000007,0.012626909978361718,0.07172240000000007,26211400000.0,0.006851980435993499,0.9629044935413305,0.03709550645866955,0.06928651432068277,1.1563868613138686,83200000.0,33461343934.102394,372351453394.2249,5339785687.1568,377691239081.3817,419.469103369693,1.8014209767162719,LLY
4,2023-12-31,899379000.0,10771900000.0,53142600000.0,18320800000.0,27293200000.0,6904500000.0,2598800000.0,64006300000.0,25727000000.0,5772800000.0,9090500000.0,2927700000.0,83200000.0,1018100000.0,-311900000.0,0.127192,3034700000.0,2647000000.0,138200000.0,2.434569,2189700000.0,2189700000.0,7565400000.0,1788000000.0,9353400000.0,578.1437377929688,519970336752.50244,4.933447209870125,21.95875542691751,0.9426157431155013,0.10726847712983453,0.14613249008300747,1178.4519015659955,354.74078944554924,530.5156599552573,0.8088395663608955,0.3244488635148716,0.2829986956614707,0.23410738341137982,0.23410738341137982,0.23410738341137982,1.1320033045023288,0.4649495364661826,0.20327890158653533,237.47272629897478,0.0019579963087098164,0.412,-0.2503474672311673,0.5884306281497398,-4.16953642384106,0.07172240000000007,0.5915407694562986,0.07172240000000007,25225300000.0,0.005478626616928242,0.9537316546583968,0.04626834534160318,0.06862516869936411,0.005,83200000.0,342909635.126245,3867441454.4880133,347336544.76019335,4214777999.2482066,4.686320226787824,123.36838069413145,LLY
0,2024-12-31,4441340468.0,20088040000.000004,45123260000.00001,12554360000.000002,30453920000.000004,1835820000.0000002,4038440000.0000005,65211300000.00001,22525580000.000004,5718860000.000001,10072860000.000002,3683120000.0000005,4388440000.0,0.0,1722140000.0000002,0.206064,4892160000.0,4892160000.0,-85820000.00000001,0.8898664780319653,3952200000.0000005,3952200000.0000005,10172260000.000002,1823360000.0000002,11995620000.000002,86.0199966430664,382044092148.07495,2.2462748978994465,-57.00489396411092,0.7396611010996286,0.12094075245485639,0.18395002093195506,1144.8007524570025,306.4946955638808,808.4144656019656,0.8479978525495139,0.40782885753299947,0.40782885753299947,0.3294702566436749,0.3294702566436749,0.3294702566436749,0.0,0.0,0.19674393320602707,96.6661839350425,0.0,0.192,0.2829872827400177,0.0,2.959347400322172,0.05627840000000006,0.0,0.05627840000000006,14390180000.000002,0.014410587657094713,0.9637009688339332,0.03629903116606681,0.054650848880806034,0.2829872827400177,4388440000.0,78289634527.35646,1208464939257.2517,41036003977.85555,1249500943235.1072,281.33419453829345,0.30575734593598397,NVO
1,2024-09-30,4451000185.0,16873080000.000002,38768660000.0,7203280000.000001,29170120000.000004,772800000.0000001,3371060000.0000005,55641740000.00001,27322400000.000004,5312160000.000001,9281860000.0,10483340000.000002,4388440000.0,2181620000.0,6139000000.000001,0.206,5229700000.000001,4928700000.0,114940000.00000001,0.8582000000000001,3822140000.0000005,3822140000.0000005,8400420000.000001,1583120000.0000002,9983540000.0,119.06999969482422,529980590669.61255,2.2976634971208574,45.49939098660171,0.9366570997993837,0.3593862486681577,0.17942537382907145,1224.7576936681994,339.3464542637181,777.2227626459145,0.8414269888236038,0.5238322278470363,0.4936826015621713,0.38284416148981226,0.38284416148981226,0.38284416148981226,0.49014152085459867,0.5707849529321269,0.22652295846401488,138.74388218926148,0.004116414899729813,0.192,0.806158937611309,0.0,-4.543227206023097,0.05627840000000006,0.004116414899729813,0.05627840000000006,7976080000.000001,0.014410587657094713,0.985173378387386,0.014826621612614055,0.05561362776058,0.806158937611309,4802770000.0,666941232331.6206,10052987897673.682,157925150310.24582,10210913047983.928,2294.0715847181946,0.05190334969841443,NVO
2,2024-06-30,4453572811.0,15753080000.000002,35960540000.0,7225120000.000001,26307260000.000004,763280000.0000001,4166260000.0000005,51713620000.00001,24850000000.000004,5089840000.000001,8899100000.0,8771560000.0,5217100000.000001,0.0,7070420000.000001,0.209,5003460000.0,3765160000.0000005,218680000.00000003,0.6300000000000001,2807000000.0000005,2807000000.0000005,8090040000.000001,1438360000.0000002,9528400000.0,144.8777313232422,645223525140.5544,2.282762482003519,22.88028169014084,0.9446061657504431,0.3334273504728352,0.1842532006074995,1291.6040490558692,340.8936967381722,1057.2352540393226,0.8490449603291215,0.5251101968851014,0.3951513370555393,0.29459300617102563,0.29459300617102563,0.29459300617102563,0.0,0.0,0.17818737669078047,229.96465289403517,0.0,0.192,0.19106670584778138,0.0,-0.6353414732322561,0.05627840000000006,0.0,0.05627840000000006,7988400000.000001,0.027374693305292675,0.9877705845644488,0.012229415435551227,0.05585495627536126,0.19106670584778138,2979900000.0000005,34031272676.168797,509945297402.12427,21699680560.863407,531644977962.9877,119.37493794866525,1.2136360764898901,NVO
3,2024-03-31,4461908793.0,13847540000.000002,28001400000.000004,2346960000.0,23184840000.000004,1422960000.0000002,1820840000.0000002,41848940000.00001,16298940000.000002,4704000000.0,7979860000.000001,1302420000.0000002,742700000.0000001,3997980000.0000005,2003960000.0000002,0.204,5166840000.000001,4758880000.0,290360000.0,0.7980000000000002,3556980000.0000005,3556980000.0000005,7760620000.000001,1388240000.0000002,9148860000.0,127.07437133789062,566994254837.4813,2.0221208965635773,17.794599807135974,0.7029998913082859,0.056175500887649,0.21861628992275547,1236.7890278338036,318.361948920412,478.7404195240016,0.8482608762184579,0.5647523297984668,0.5201609818053834,0.38878942294449803,0.38878942294449803,0.38878942294449803,0.8960245907025649,1.1239815798795607,0.2568672847307175,159.2410668394619,0.007051182557653867,0.192,0.16593980014996404,0.0,24.098020735155515,0.05627840000000006,0.007051182557653867,0.05627840000000006,3769920000.0,0.07702020202020202,0.9933949603598133,0.006605039640186661,0.056311621241114926,0.16593980014996404,742700000.0000001,7463287644.435079,110599752309.2821,5042678496.484184,115642430805.7663,25.91770387310252,4.902994955111314,NVO
4,2023-12-31,4458287946.0,14918540000.000002,29109500000.000004,2873920000.0000005,23751700000.000004,906920000.0000001,3584840000.0000005,44028040000.00001,19550440000.0,4453540000.0,9067800000.0,4232200000.0000005,742700000.0000001,0.0,1337140000.0000002,0.204815,3991540000.0000005,3572660000.0000005,-294140000.0,0.6896862735747576,3074820000.0000005,3074820000.0000005,7818860000.000001,1401960000.0000002,9220820000.0,102.32595825195312,456198586237.58185,1.9512298120325446,-13.570204664445503,0.8231175031681941,0.17818514043205327,0.20943062648257788,1159.4782304773316,358.9428055205502,933.3123626922309,0.8479571231192021,0.43288340950154114,0.38745577942091924,0.33346491960584856,0.33346491960584856,0.33346491960584856,0.0,0.0,0.2061073000441062,148.3659486531185,0.0,0.192,-0.031216312648983495,0.0,-7.082062454611474,0.05627840000000006,0.0,0.05627840000000006,3780840000.0000005,0.07702020202020202,0.9917804149830667,0.008219585016933317,0.056319225933619814,0.005,742700000.0000001,3061045504.9069977,45353808986.91123,3206067597.8518453,48559876584.76308,10.892045819591186,9.394558189234074,NVO
0,2024-12-31,1585179249.0,48960608400.0,50738509800.0,31050894600.0,13846562400.0,894082200.0,3037194600.0,99705170400.0,18178294200.0,8226418200.0,4695358800.0,3476530200.0,2158893000.0,959976600.0,2532789600.0,0.097398,1616722800.0,382819800.0,208533600.0,0.09904709520960932,157007400.0,157311000.0,4799850000.0,2751368400.0,7551218400.0,13.239999771118164,20987772893.94126,1.0363128943471218,7.752816812254716,1.3128380658581367,0.25107532827064716,0.07573547459681189,1091.3270076809779,226.95754131545183,402.91806397136787,0.6356391440088661,0.21410091913114312,0.05069642800955141,0.020832532138124887,0.02079232670584657,0.02079232670584657,0.6055949827791368,6.114212451132876,0.003206810640857968,133.67378157934763,0.045739803115418955,0.456,0.04164623616914206,27.076576865246203,6.776782686838378,0.07481120000000008,28.36079396321749,0.07481120000000008,31944976800.0,0.0065278995600960964,0.39649882190691377,0.6035011780930862,0.033218439059319864,0.04164623616914206,1701532800.0,8694043528.675913,261654424716.59857,8718129046.166876,270372553762.76544,170.56276375894285,0.07762538246525084,TAK
1,2024-09-30,1585180594.0,45676976400.0,50499259800.0,29218807200.0,15755764200.0,4119066600.0,2728011000.0,96181800000.0,20156485800.0,7962444600.0,4623544200.0,5981019000.0,1244172600.0,60713400.0,1854355800.0,0.228412,2509834800.0,1239651600.0,451796400.0,0.38323936231583716,607503600.0,607899600.0,5159398200.0,2602452600.0,7761850800.0,14.220000267028809,22541268469.968887,1.1055736123549544,5.555234171852631,1.279308673583729,0.37960830868489387,0.08069978727784259,1116.7512826170205,217.42155015399163,382.60985617951314,0.6647123647365136,0.3233551977061966,0.15971082567059908,0.07831889785874266,0.07826787909914476,0.07826787909914476,0.038300620276203054,0.09993916085435543,0.01329999592529947,37.104748794853045,0.0026934331615315614,0.456,-0.10854751292050087,59.24649349403933,2.940815124846826,0.07481120000000008,59.40876339748217,0.07481120000000008,33337873800.0,0.013552046021603214,0.4033932439597097,0.5966067560402903,0.03641680852244175,0.005,729356100.0,3006048487.1165996,80013207001.48141,3328249574.3416724,83341456575.82309,52.575370207833295,0.2704688566303266,TAK
2,2024-06-30,1569082544.0,51469552200.0,55627776600.0,33278797200.0,16270333200.0,2895703800.0,3094621200.0,107102707800.0,20509711200.0,8426477400.0,4985805000.0,5660542800.0,214539600.0,911526000.0,1124006400.0,0.302363,2564199000.0,1295547000.0,393960600.0,0.200343,628636800.0,628980000.0,5418837600.0,2553896400.0,7972734000.0,13.0,20398073072.0,1.080789985967665,6.508770166356737,1.2605587696261806,0.34790576999369627,0.07444007872226738,1204.3026690511017,228.25530426576378,442.2797800255328,0.6796711893310375,0.32162103990927077,0.16249720610269952,0.07889138155117179,0.07884833483720892,0.07884833483720892,0.5809292847502355,1.4500041995632453,0.012213760818381474,64.88871585231328,0.044686868057710424,0.456,-0.10580220034934064,-3.736280326837577,19.197071309912015,0.07481120000000008,-3.8585561247718765,0.07481120000000008,36174501000.0,0.010890560729503913,0.36056469776396144,0.6394353022360386,0.03183248853082536,0.005,814334400.0,3356287403.542664,106942959962.07834,3764825436.343793,110707785398.42213,70.55574343220923,0.18425147787565374,TAK
3,2024-03-31,1569013464.0,48003542400.0,51709594200.0,29544906600.0,15266479800.0,2423856600.0,2111703000.0,99718027200.0,16886628000.0,7985135400.0,4743255000.0,3121067400.0,1414129200.0,60231600.0,1838680800.0,0.232,568220400.0,-664290000.0,-350644800.0,-0.012695110945204738,-19918800.0,-19760400.0,4411228800.0,2524506600.0,6935735400.0,13.670000076293945,21448414172.586227,1.0772037148658429,-1.6205014305074537,1.1061245435244345,0.20443923162954697,0.06955347588344588,1154.5124980065411,249.61852999755442,305.31573773663337,0.6360145746044464,0.08192648179744573,-0.09577787526323453,-0.002849070626310225,-0.0028719088678036938,-0.0028719088678036938,0.03838819830547993,-3.0238568588469183,-0.00041494437710496964,-1076.7924861229706,0.002808207614574301,0.456,0.5980612236158837,56.532070833583006,-3.393154175728781,0.07481120000000008,56.6936328329801,0.07481120000000008,31968763200.0,0.014272225419174797,0.4015265356119993,0.5984734643880008,0.036598590971771976,0.5980612236158837,935843700.0,62348181958.577736,1648553349554.8984,20531117385.87248,1669084466940.771,1063.7795692878585,0.012850406673485235,TAK
4,2023-12-31,1568906327.0,44496764400.0,49370244000.0,28339555200.0,15062308800.0,2443927200.0,3192195600.0,93871450200.0,16030278000.0,7719624000.0,4727118000.0,2094866400.0,457558200.0,912456600.0,966576600.0,0.232,2078267400.0,843664800.0,439348800.0,0.44473783296815017,697752000.0,697989600.0,4829253000.0,2504574600.0,7333827600.0,14.270000457763672,22388294004.47832,1.1095243590340695,4.730335897127749,1.0642643311097166,0.13908003267068858,0.07812628423631193,1125.0065220656634,235.2656980919486,465.209299016288,0.6584901177660626,0.28338100012059186,0.11503744647610752,0.09517398527339258,0.09514158745700539,0.09514158745700539,0.5815876858274662,1.3077090427544458,0.0156809603891109,32.08632007429333,0.04075596826705428,0.456,-0.2171265656694739,-3.7359765397999287,8.362398488323453,0.07481120000000008,-3.8474839128354197,0.07481120000000008,30783482400.0,0.014272225419174797,0.42105597214150436,0.5789440278584956,0.03784554805015591,0.005,457558200.0,1885830714.074777,47682888772.95897,2079531061.715984,49762419834.67495,31.717903725857656,0.44990364373072417,TAK
0,2024-12-31,2029000000.0,16335000000.0,76215000000.0,48973000000.0,23774000000.0,2227000000.0,3602000000.0,92603000000.0,29780000000.0,2557000000.0,9012000000.0,10859000000.0,4061000000.0,1218000000.0,4439000000.0,0.21,2551000000.0,671000000.0,496000000.0,0.03548546081813701,72000000.0,76000000.0,7530000000.0,4812000000.0,12342000000.0,55.94251251220703,113507357887.26807,4.66574839302112,5.143145161290323,1.2526289223521494,0.45675948515184656,0.1332786194831701,193.95365752285952,266.51920272241125,273.2190357439734,0.6101118133203695,0.20669259439312915,0.054367201426024955,0.006157835034840383,0.00583373845405931,0.00583373845405931,0.6002957121734844,16.916666666666668,0.004407713498622589,1576.491081767612,0.010730581899454299,0.451,0.07464010011140675,0.04569747463644962,0.782458480524728,0.07446019999999987,0.056918417030088576,0.056918417030088576,51200000000.0,0.0096875,0.689145641963104,0.310854358036896,0.04160408630257518,0.07464010011140675,4664000000.0,28734046237.74913,640256270663.6368,25634978988.844524,665891249652.4813,328.18691456504746,0.17045930239585796,BMY
1,2024-09-30,2028395178.0,17142000000.0,76470000000.0,50157000000.0,22638000000.0,1243000000.0,3469000000.0,93670000000.0,28075000000.0,3332000000.0,9317000000.0,8094000000.0,5267000000.0,1216000000.0,5591000000.0,0.275,4773000000.0,2181000000.0,505000000.0,0.6,1211000000.0,1215000000.0,8935000000.0,2957000000.0,11892000000.0,50.608619689941406,102654280144.313,4.460973048652432,9.451485148514852,1.2401713932326177,0.35754041876490855,0.12695633607344933,411.2884680419344,285.96577531113354,428.19918836658775,0.7513454423141608,0.4013622603430878,0.18340060544904138,0.10216952573158426,0.10183316515304407,0.10183316515304407,0.5994887057456809,1.004128819157721,0.070645198926613,84.34769948323569,0.011845584989642206,0.451,0.15136226034308778,0.00538463140385412,-0.9158913992785267,0.07446019999999987,0.017294000502428578,0.07446019999999987,51400000000.0,0.009824902723735408,0.6663513668568627,0.3336486331431373,0.051993253435725764,0.15136226034308778,3665500000.0,34155854493.992977,564111389682.6447,24223237053.082348,588334626735.727,290.0493124401063,0.17448281212661668,BMY
2,2024-06-30,2027000000.0,17015000000.0,77577000000.0,50296000000.0,23265000000.0,3708000000.0,3751000000.0,94646000000.0,26890000000.0,3077000000.0,9746000000.0,6653000000.0,2064000000.0,1217000000.0,2326000000.0,0.21,4403000000.0,1807000000.0,521000000.0,0.83,1680000000.0,1684000000.0,8934000000.0,3267000000.0,12201000000.0,39.7918586730957,80658097530.36499,4.559330002938584,8.4510556621881,1.155813453685794,0.2859660434128519,0.12891194556558122,343.77257422711966,291.5572494057864,419.0740740740741,0.7322350626997787,0.3608720596672404,0.14810261453979182,0.13802147364970085,0.13769363166953527,0.13769363166953527,0.600394671928959,0.7244047619047619,0.0987364090508375,47.94199840132013,0.015088379682422355,0.451,-0.1013031718711581,-0.006035804284321115,6.207364341085271,0.07446019999999987,0.008961504891370611,0.07446019999999987,54004000000.0,0.009647433523442708,0.5989665912650541,0.40103340873494586,0.04765563726855962,0.005,2307000000.0,9508323656.685663,176617913858.14526,10200236374.267252,186818150232.4125,92.16484964598546,0.4317465804581711,BMY
3,2024-03-31,2027000000.0,16490000000.0,82483000000.0,51050000000.0,25822000000.0,6359000000.0,3539000000.0,99031000000.0,28669000000.0,2985000000.0,8826000000.0,9670000000.0,2550000000.0,1212000000.0,2834000000.0,0.21,-8559000000.0,-11091000000.0,425000000.0,-5.89,-11911000000.0,-11908000000.0,8933000000.0,2932000000.0,11865000000.0,50.46792221069336,102298478321.07544,5.0020012128562765,-20.138823529411766,1.1102548214700643,0.37448687165982497,0.11981096828265897,371.5978854024557,271.51201011378004,440.5644611186903,0.7528866413822166,-0.7213653603034134,-0.9347661188369153,-1.0036241045090604,-1.0038769490096924,-1.0038769490096924,0.597927972372965,-0.10175468054739317,-0.7223165554881746,-8.568407845618568,0.011847683561782806,0.451,0.11327433628318584,0.016501650165015896,-0.7623529411764706,0.07446019999999987,0.028544840056201053,0.07446019999999987,57409000000.0,0.007403020432336393,0.6405365571887303,0.35946344281126974,0.04979676117291396,0.11327433628318584,3236000000.0,24642325509.112633,431428600125.68744,19362668413.234272,450791268538.9217,222.39332439019324,0.22693092227060938,BMY
4,2023-12-31,2021000000.0,29430000000.0,65674000000.0,38183000000.0,22262000000.0,3281000000.0,3259000000.0,95159000000.0,31770000000.0,2662000000.0,8882000000.0,12280000000.0,3922000000.0,1160000000.0,4252000000.0,0.21,4454000000.0,1990000000.0,316000000.0,0.87,1762000000.0,1762000000.0,8732000000.0,2745000000.0,11477000000.0,48.307254791259766,97628961933.13599,2.231532449881074,14.094936708860759,1.4270954990566884,0.5516126134219747,0.12060866549669501,353.96357012750457,282.4719003223839,433.3460837887067,0.7608259998257384,0.3880805088437745,0.17339025877842643,0.15352444018471725,0.15352444018471725,0.15352444018471725,0.5739732805541811,0.6583427922814983,0.05987088005436629,55.52558021983881,0.011881720106728774,0.451,0.13522697569051145,0.16693942126124958,-1.3992860785313614,0.07446019999999987,0.18080466884618382,0.07446019999999987,41464000000.0,0.00762106887902759,0.7018972101555192,0.2981027898444808,0.05405817754422561,0.13522697569051145,3922000000.0,33578693574.63474,526052967755.658,24633108034.867107,550686075790.5251,272.4819771353415,0.1772860550232488,BMY
